,close,returns,MA_20_50_signal,RSI_14_Standard_signal,BB_Breakout_signal,BB_Mean_Reversion_signal,final_signals,persistent_signals
2023-11-03,669.9638674179256,-0.015214126321573596,1,0,0,0,1.0,1.0
2023-11-04,662.914343344572,-0.010522245177971845,1,0,0,0,1.0,1.0
2023-11-05,650.6037531660413,-0.018570408533356786,1,0,0,0,1.0,1.0
2023-11-06,625.5964093816784,-0.038437134219821756,1,0,0,0,1.0,1.0
2023-11-07,598.6289673285177,-0.043106772431469986,1,0,0,0,1.0,1.0
2023-11-08,608.1651869711566,0.01593010055159194,1,0,0,0,1.0,1.0
2023-11-09,614.9675104781974,0.011184993243231078,1,0,0,0,1.0,1.0
2023-11-10,622.4890528379609,0.012230796312987069,1,0,0,0,1.0,1.0
2023-11-11,632.8944981258855,0.016715868721683735,1,0,0,0,1.0,1.0
2023-11-12,643.821586308619,0.017265260189637477,1,0,0,0,1.0,1.0
2023-11-13,641.1091447587601,-0.004213032938847006,1,0,0,0,1.0,1.0
2023-11-14,645.0681550007533,0.0061752515532795815,1,0,0,0,1.0,1.0
2023-11-15,644.6170936494798,-0.0006992460374563025,1,0,0,0,1.0,1.0
2023-11-16,630.8042434897937,-0.021427992362853754,1,0,0,0,1.0,1.0
2023-11-17,641.357127960545,0.016729254090571022,1,0,0,0,1.0,1.0
2023-11-18,636.8520659256809,-0.0070242643894670165,1,0,0,0,1.0,1.0
2023-11-19,649.9205227001005,0.020520396295526266,1,0,0,0,1.0,1.0
2023-11-20,662.9390538599413,0.02003095871746785,1,0,0,0,1.0,1.0
2023-11-21,675.976584040114,0.01966625756057372,1,0,0,0,1.0,1.0
2023-11-22,679.7827659456426,0.005630641645573364,1,0,0,0,1.0,1.0
2023-11-23,705.6993877580862,0.03812485857359316,1,-1,1,-1,1.0,1.0
2023-11-24,696.1014044640248,-0.01360066830233908,1,0,0,0,1.0,1.0
2023-11-25,689.0747191992347,-0.010094341456185374,1,0,0,0,1.0,1.0
2023-11-26,700.5716741091948,0.01668462735553633,1,0,0,0,1.0,1.0
2023-11-27,690.3612249407853,-0.014574453329693204,1,0,0,0,1.0,1.0
2023-11-28,688.676924045407,-0.002439738552122206,1,0,0,0,1.0,1.0
2023-11-29,681.9031026948942,-0.00983599292208337,1,0,0,0,1.0,1.0
2023-11-30,706.0404005337903,0.03539696145024851,1,0,0,0,1.0,1.0
2023-12-01,704.7567562795765,-0.0018180889553108814,1,0,0,0,1.0,1.0
2023-12-02,702.9087148336823,-0.002622240126721187,1,0,0,0,1.0,1.0
2023-12-03,734.4127929397241,0.04481958672755404,1,-1,0,0,1.0,1.0
2023-12-04,729.5528543420173,-0.006617448176867047,1,0,0,0,1.0,1.0
2023-12-05,744.064790754314,0.019891549085069293,1,-1,0,0,1.0,1.0
2023-12-06,732.8607282807776,-0.015057912446277744,1,0,0,0,1.0,1.0
2023-12-07,719.9066491239456,-0.017676044924962775,1,0,0,0,1.0,1.0
2023-12-08,714.4113110432355,-0.00763340370226806,1,0,0,0,1.0,1.0
2023-12-09,739.3980188700176,0.03497524106987426,1,0,0,0,1.0,1.0
2023-12-10,730.6177957104653,-0.011874826460815613,1,0,0,0,1.0,1.0
2023-12-11,758.9030817437905,0.038714203512959955,1,0,1,-1,1.0,1.0
2023-12-12,760.3912783408765,0.0019609837315015533,1,0,0,0,1.0,1.0
2023-12-13,744.9278232398691,-0.020336181570556167,1,0,0,0,1.0,1.0
2023-12-14,736.5376434307004,-0.011263077505519581,1,0,0,0,1.0,1.0
2023-12-15,731.8074886180855,-0.006422149437715796,1,0,0,0,1.0,1.0
2023-12-16,725.1549703697493,-0.009090530435672983,1,0,0,0,1.0,1.0
2023-12-17,745.3651007297327,0.027870084582994004,1,0,0,0,1.0,1.0
2023-12-18,767.2386702814529,0.02934611444821522,1,0,0,0,1.0,1.0
2023-12-19,774.5424545511868,0.009519572660557696,1,0,1,-1,1.0,1.0
2023-12-20,755.8357637535825,-0.024151924387984636,1,0,0,0,1.0,1.0
2023-12-21,761.12851329744,0.007002512711985265,1,0,0,0,1.0,1.0
2023-12-22,780.0584888623603,0.02487093208860336,1,0,1,-1,1.0,1.0
2023-12-23,751.7273724061962,-0.03631922075161598,1,0,0,0,1.0,1.0
2023-12-24,734.5013581851416,-0.022915241420458088,1,0,0,0,1.0,1.0
2023-12-25,743.9964310401348,0.012927236620030591,1,0,0,0,1.0,1.0
2023-12-26,737.28221590485,-0.009024525999268729,1,0,0,0,1.0,1.0
2023-12-27,743.3491295635977,0.008228753559858859,1,0,0,0,1.0,1.0
2023-12-28,742.7245472209873,-0.0008402274486781769,1,0,0,0,1.0,1.0
2023-12-29,752.4347990056827,0.013073826388299237,1,0,0,0,1.0,1.0
2023-12-30,735.8541234050699,-0.02203602972978347,1,0,0,0,1.0,1.0
2023-12-31,722.1288189347748,-0.018652208411611526,1,0,0,0,1.0,1.0
2024-01-01,733.315768382024,0.015491625806807185,1,0,0,0,1.0,1.0
2024-01-02,718.048651163365,-0.020819294875308758,1,0,0,0,1.0,1.0
2024-01-03,743.1541205572643,0.03496346571116593,1,0,0,0,1.0,1.0
2024-01-04,718.7522710673762,-0.03283551663763906,1,0,0,0,1.0,1.0
2024-01-05,733.7464826205168,0.02086144580924043,1,0,0,0,1.0,1.0
2024-01-06,750.8303115350436,0.02328301302857816,1,0,0,0,1.0,1.0
2024-01-07,737.4675021850458,-0.017797375977906538,1,0,0,0,1.0,1.0
2024-01-08,728.8760904100446,-0.011649885248564251,1,0,0,0,1.0,1.0
2024-01-09,731.0897527525243,0.0030370900782796806,1,0,0,0,1.0,1.0
2024-01-10,758.3091503153264,0.03723126669512489,1,0,0,0,1.0,1.0
2024-01-11,729.8849039411023,-0.03748371803558548,1,0,0,0,1.0,1.0
2024-01-12,745.4007659191517,0.021257957102920777,1,0,0,0,1.0,1.0
2024-01-13,731.8157931145729,-0.018225058821649043,1,0,0,0,1.0,1.0
2024-01-14,734.8676681638277,0.0041702776545258224,1,0,0,0,1.0,1.0
2024-01-15,759.6740842531092,0.03375630356859194,1,0,0,0,1.0,1.0
2024-01-16,775.8441916977796,0.021285585200090607,1,0,1,-1,1.0,1.0
2024-01-17,804.3737868194462,0.03677232545781561,1,0,1,-1,0.5,1.0
2024-01-18,810.8471721044398,0.008047732771837124,1,0,1,-1,0.5,1.0
2024-01-19,816.8480213919603,0.007400715565112126,1,0,1,-1,1.0,1.0
2024-01-20,806.861117926624,-0.012226146362352641,1,0,0,0,1.0,1.0
